#.	吉他入门 吉他教学（第一课） 吉他谱弹奏#.1.49434593786
电视剧	电视剧 《清道夫》 插曲2.78128319676【电视剧插曲】相逢是首歌(俞静为电视剧《红十字方队2.08596239757《大酒店》新加坡电视剧主题曲2.08596239757TVB电视剧《再生缘》主题曲(1)2.08596239757TVB电视剧 火凤凰 主题曲2.08596239757我的童年 电视剧主题曲-00062.08596239757我的童年 电视剧主题曲-00032.08596239757电视剧 儿女英雄传  主题曲2.08596239757TVB电视剧《本草药王》主题曲1.66876991806TVB电视剧《布袋和尚》主题曲1.66876991806TVB电视剧【猎鹰】主题曲-胸怀大志1.66876991806【电视剧插曲】拉着你的手（电视连续剧《年轮》中的插1.66876991806电视剧《剑断江湖》（曹国辉）片头1.66876991806无语问苍天(《哑妻》电视剧主题曲)-高胜美1.66876991806电视剧【古船,女人和网】片头曲 （孙国庆）1.66876991806电视剧 《白狼》 片尾曲 主题曲，我是羔羊 你是狼 演1.66876991806电视剧【篱笆,女人和狗】片头曲 （孙国庆）1.66876991806我的未来式 电视剧 爱情公寓4  片头曲 - 陈每文1.39064159838尘埃 电视剧 步步惊情 片尾曲 - 家家1.39064159838身不由己 电视剧-步步惊情- 剧情版-丁当1.39064159838影视-邵峰主演-电视剧《西厢记》片头曲1.39064159838愿得一人心 (电视剧《最美的时光》主题曲)_11.39064159838【婉茹西子】电视剧《康熙王朝》主题曲1.39064159838钟汉良 - 天下之风 - 电视剧 新天龙八部 插曲1.39064159838MTV_老电视剧片头经典收藏_太极宗师1.39064159838影视-说聊斋KTV（电视剧《聊斋》主题歌）1.39064159838天下之风 [电视剧《新天龙八部》主题曲]-钟汉良1.3906415983870 80后经典电视剧片头大盘点1.39064159838电视剧《一剪梅》（寇世勋 沈海蓉 梁永昌 万秋玲）片1.39064159838电视剧 《永 不瞑目》 片头曲 你快回来 演唱 孙楠1.39064159838电视剧 钱多多 嫁人记 片头曲 《为了你  我愿意》 完1.39064159838电视剧  新永不瞑目 主题曲  唯一  孙楠1.39064159838电视剧 【断刺】 片尾曲 穿越星河　毛阿敏1.39064159838电视剧 【断刺】 片头曲： 英雄无名 （孙楠）1.39064159838电视剧 李春天的春天 片头曲 传奇 王菲1.39064159838电视剧《中华英雄》何家劲版 片头视频1.39064159838信乐团&赖水清 - 天龙八部 电视剧《天龙八部》片头曲1.390641598382013国剧盛典 姚贝娜获最爱电视剧歌手1.39064159838电视剧【济公】片头曲：鞋儿破 帽儿破（何纪光）1.39064159838雕刻爱情 电视剧《步步惊心》插曲1.39064159838杨宗纬 - 我们好像在哪见过 电视剧《咱们结婚吧》[高1.1919785129电视剧《最美的时光》片尾曲《过期的爱情》钟汉良 ∈1.1919785129【电视剧插曲】分骨肉（电视连续剧《红楼梦》(87版)插1.1919785129【重温经典电视剧】《太极宗师》主题曲——英雄谁属（1.1919785129【电视剧插曲】葬花吟（电视连续剧《红楼梦》(87版)插1.19197851292010 电视剧 国色天香 片尾曲 回不去 何晟铭 邓天晴1.191978512970 80后经典电视剧片头大盘点 超完整1.1919785129【MV】家家 -尘埃 电视剧-步步惊情-片尾曲-1.19197851292011年 ～ 2012年 跨年跨国 情感大戏 电视剧 《我的娜1.1919785129电视剧《咱们结婚吧》片尾曲 张靓颖《终于等到你》1.1919785129影视-浪淘沙北戴河KTV（电视剧《中国出了个毛泽东》主1.1919785129【电视剧插曲】枉凝眉（电视连续剧《红楼梦》(87版)1.1919785129【电视剧插曲】晴雯歌（电视连续剧《红楼梦》(87版)插1.1919785129影视-历史的天空KTV（电视剧《三国演义》片尾曲）1.1919785129电视剧 《汉宫 飞燕》 （张铁林 赵明明 袁立） 片头曲1.1919785129影视-微山湖KTV（电视剧《铁道游击队》主题歌）1.1919785129电视剧【古船,女人和网】片尾曲：不白活一回（毛阿敏1.191978512970 80后经典电视剧片头大盘点 超完整-00081.0429811987870 80后经典电视剧片头大盘点 超完整-00071.0429811987870 80后经典电视剧片头大盘点 超完整-00101.0429811987870 80后经典电视剧片头大盘点 超完整-00111.04298119878电视剧《咱们结婚吧》插曲为爱相随MV（超清官方1.04298119878影视-锦绣阳光道KTV（电视剧《新梁山伯祝英台》插曲）1.04298119878李敏镐 - 疼痛爱情 - 电视剧 继承者们 Ost 高清mv1.04298119878【电视剧插曲】女人不是月亮(毛阿敏为电视连续剧《女1.0429811987870 80后经典电视剧片头大盘点 超完整-00121.0429811987870 80后经典电视剧片头大盘点 超完整-00131.04298119878【电视剧插曲】山不转水转（1992年拍摄的电视连续剧《1.04298119878五月天-步步_Step_by_Step_电视剧(步步惊情)主题曲1.04298119878戚薇-我们我们_电视剧《爱情自有天意》插曲1.04298119878最坏时候遇上最好的你 (feat. 陈键锋) [电视剧《烽火?1.0429811987870 80后经典电视剧片头大盘点 超完整-00021.04298119878电视剧 百花深处  片尾曲 花满楼 作曲： 栾凯  演唱：1.04298119878家家《尘埃》官方版MV（电视剧《步步惊情》片尾曲）1.04298119878跨年引泪大戏 电视剧 新永不瞑目 片尾曲 郭家铭 我的1.04298119878[刘诗诗]尘埃 电视剧《步步惊情》主题曲片花 家家 高1.04298119878影视-故事 牵手（电视剧《娘家的故事之爱的代价》片头0.9270943989280后心中最经典30部武侠电视剧主题曲不看后悔！ !0.92709439892影视-星星知我心KTV（台湾电视剧《星星知我心》主题曲0.92709439892刘庭羽&蒲巴甲 - 爱到万年 电视剧 《美人无泪》 插曲 饭制版0.92709439892影视-情哥哥真叫人心牵挂KTV（电视剧《康德第一保镖传0.92709439892影视-女人天生爱做梦KTV（电视剧《女人天生爱做梦》主0.92709439892电视剧 李卫当官 第一部 片头 主题歌 身无牵挂 胆气粗0.92709439892韩国实力歌手Lyn最新电视剧OST《My Destiny》0.92709439892
电钢琴	roland FP7F 电钢琴，植物大战僵尸草地，搞笑纸盒头盔1.19547675029
男人	男人5.93965618609Rain《坏男人》2.96982809304李炜《小男人大男孩》1.97988539536JW《男人信什么》1.9798853953634. 刘德华 - 男人哭吧不是罪1.48491404652杨培安经典MV：男人心1.48491404652宋鹏宇-男人有了钱就有女人缘mv1.18793123722好男人张镐哲  经典MV欣赏1.18793123722男人有了钱就有女人缘-宋鹏宇【新歌速递】_11.18793123722门丽 谁让我爱上你这样的男人 [高清版]1.18793123722分手后的男人—辽宁MC小峰1.18793123722宋鹏宇-男人有了钱就有女人缘【新歌速递】_11.18793123722男人有了钱就有女人缘-宋鹏宇[高清]_11.18793123722宋鹏宇-男人有了钱就有女人缘KTV_11.18793123722姜鹏《有时候男人比女人更脆弱》1.18793123722越南神曲《痒痒舞》版男人靠得住猪都能上树1.18793123722没有男人也能好好的 中文版 高清1.18793123722男人靠得住猪都能上树-张吉KTV乐天乐团0.989942697682男人有了钱就有女人缘-宋鹏宇（欧乐文化）_10.989942697682男人有了钱就有女人缘-宋鹏宇（欧乐文化）0.989942697682张吉-男人靠得住猪都能上树 乐天乐团专辑0.989942697682肖懿航演绎别样《当男人爱上女人》0.989942697682男人靠得住猪都能上树vcd张吉 乐天乐团_10.989942697682张吉-男人靠得住猪都能上树KTV乐天乐团0.989942697682降央卓玛 - 走天涯 .没看过视频一直以为是个男人呢0.848522312299好女人唱出《好男人》的感觉是那么心碎！吉他弹唱 阿0.848522312299专辑乐天乐团 张吉-男人靠得住猪都能上树KTV0.848522312299谭赟《是否爱过我》展现沧桑男人内心独白0.848522312299刘德华2008万人上海演唱会——男人哭吧不是罪0.848522312299李明翰 男人的错女人的泪 经典流行音乐 MV MTV 高清视0.742457023261云南山歌 男人是支杀人箭 云南山歌民间小调0.742457023261崔子格 好男人都死哪儿去了 经典流行音乐 MV MTV 高清0.742457023261[牛人]居家男人 回音哥Echo 超清  音乐高清视频MV0.659961798454张圳 男人的寂寞 经典流行音乐 MV MTV 高清视频0.659961798454吉他是男人抒情的最好工具 吉他教学 吉他弹唱0.659961798454
男伴	121123_Jessica  Krystal_51秒男伴心动了_NK 高清1.53640496744
男儿	大国男儿-Why Goodbye2.40255455271天地男儿片头歌-从不放弃郑少秋演唱1.37288831583
男团	MIC男团 现场版《对你爱不完》3.98492250097MIC男团《Rock star》2.98869187572MIC男团-对你爱不完[140119中国音超]2.39095350058韩国男团 B.A.P - 1004(Angel) 天使2.39095350058MIC男团 - 对你爱不完[140119金钟奖中国音超]1.99246125048【MV】韩国男团B1A4 - Lonely《孤独》1.99246125048MIC男团 - 对你爱不完 2013金钟奖中国音超第六期1.70782392899韩国新男团K-much出道主打《什么都不知道》Crayon Pop1.32830750032
男声	《解空颂》男声5.7078855011佛教歌曲 男声大悲咒2.85394275055快乐男声 王晓天《你是我心爱的姑娘》高清1.90262850037131213 华晨宇 快乐男声深圳彩排走场1.63082442889快乐男声2013谁是冠军 白举纲《红蜻蜓》 风格大逆转1.42697137527131213 快乐男声深圳巡演 华晨宇全（拍摄byccc11xxx）1.26841900024131123快乐男声 上海巡演 华晨宇 歌曲、互动及ending1.26841900024【火星村】14·01·12快乐男声广州巡演 华晨宇-无字歌1.14157710022131125  快乐男声深圳商演两家报道合集 华晨宇CUT1.141577100222013快乐男声巡演上海站1123-收尾作-白举纲VS其他小伙1.03779736384
男声版	【躲避的爱】男声版5.97738375145
男子	闲鹤（朝鲜族男子独舞）-黄豆豆1.347191454642 Pm - I'll Be Back - 最佳舞蹈奖男子组合单元0.84199465915舞蹈教学 【mv】韩国男子组合 ZEA 练习室.舞蹈0.748439697022
男子汉	成龙《男子汉》4.30873696162
男歌星	林峯《ON MY WAY》获最受欢迎男歌星【劲歌金曲】1.99246125048
男生	Twins《女校男生》3.04333100917莫文蔚《想一个男生》3.04333100917【MV首播】蔡依林Jolin-Dr. Jolin 花絮 男生怀孕篇 ]1.01444366972韩国男生舞蹈教学EXO Growl 咆哮defdance简单易学好看0.829999366137
男神	柳岩《男神》5.97738375145试听：柳岩《男神》3.98492250097男神爱上女屌丝 灰姑娘逆袭娱乐圈2.39095350058流行男星曾男神一鸣 像疯了一样2.39095350058高清 张亮 天天 张悦轩 我不是男神1.99246125048明星男神Sam Tsui Applause 翻唱1.99246125048明星男神美女爱情 副歌别再那么动人1.70782392899流行女星宋茜男神美女 你是我心内的一首歌1.70782392899
町屋	【歌ってみた】ドーナツホール【亜沙×町屋】11.9547675029
画质	Lets Move It[原装画质 MV]2.39095350058
画面	李敏镐演唱会返场画面，感动！1.55873095285柯有伦听见下雨的声音电影主题曲《故事画面》MV0.86596164047
畅开	张惠妹《快乐畅开》MV2.98869187572
留下	高山-老祖先留下的爱人1.43943541039《古装美女之留下我美梦》 MV1.15154832831许阁最新歌曲MV《只留下香气》完整版首播0.719717705193宋伟峰 真情总会留下伤感 经典流行音乐 MV MTV 高清视0.575774164154
留下来	留下来（东铃）3.98421623227
留在	伊朗神人光速弹吉他 精彩总是留在最后~搞笑视频0.647890185833
留守	[小臭臭视频]小臭臭《伸出你的手》为留守儿童而作1.16221236417令千万农民工落泪的视频 留守儿童的春节期盼1.01693581865
留庄	大同市党留庄广场舞 高清2.98869187572
留念	湖北词作家徐高栋与原央视春晚音乐总监卞留念合作歌曲1.16660891892
留给	张丽谨-留给最爱的说话1.93329029027恶战 主题曲MV《把悲伤留给自己》1.28886019351电影《恶战》 MV：主题曲《把悲伤留给自己》1.10473730873陈升-把悲伤留给自己 双语种_国语_怀旧歌1.10473730873
疑问	佛教歌曲 念佛疑问浅答歌1.49875953318
疗伤	中国好学姐 周玥化身疗伤女神1.97020601838
疯子	王杰《别了疯子》4.34559574956
疯狂	疯狂的手指舞3.35349591679疯狂的石头MV2.23566394453十大最疯狂的摩托车！2.23566394453佛教歌曲 疯狂机器 李文发《愿》1.34139836672中文 DJ舞曲 疯狂爱爱爱 超劲爆1.11783197226老师也疯狂跳gentleman psy  高清剪辑版1.11783197226全人声！牛人四重奏卡农D大调疯狂摇滚版 经典钢琴曲0.838373979198江涛白举纲演绎另类《疯狂的石头》-那个年代0.838373979198bigbang权志龙 世界巡回演唱会《疯狂GO》现场版 高清0.838373979198卡农电吉他疯狂摇滚版 D大调卡经典钢琴曲教学视频0.745221314842卡农电吉他独奏教学 D大调变奏疯狂摇滚版钢琴曲0.745221314842当红架子鼓正太“害羞哥”街头新现场演奏 外国人也疯狂0.745221314842卡农电吉他版 日本女生演奏教学 独奏疯狂摇滚D大调0.670699183358摇滚卡农超级疯狂钢琴版 连帅Shylium演奏 古典也流行0.670699183358卡农钢琴曲教学视频 美女现场演奏 疯狂摇滚D大调0.670699183358
疼到	心要疼到什么时候 龙梅子2.39095350058
疼痛	李敏镐：韩国首尔安可fm - 疼痛的爱1.18047451342疼痛 (feat. 全载德)-Kim Jong Seo1.18047451342李敏镐 首尔安可演唱会《《疼痛的爱》演唱会歌曲精选1.01183529722李敏镐 - 疼痛爱情 - 电视剧 继承者们 Ost 高清mv0.885355885065
痒痒	越南神曲《痒痒舞》版男人靠得住猪都能上树1.8916052791越南神曲《痒痒舞》MV爆红1.8916052791
痛仰	迷笛宣传片·痛仰《一直往南方开》2.39095350058
痛哭	伍佰《痛哭的人》3.95585811755
痛彻	经典歌曲  流行金曲   《痛彻心扉》2.23852549018
痛心	【MV】‘好声音’妞妞 抒情主打MV《痛心的决定》_高清0.969391991044
痛心疾首	痛心疾首9.91169360541
痛快	李泽坚 - 分手最痛快2.6053927463分手最痛快—李泽坚2.6053927463分手最痛快(字幕版)2.6053927463李泽坚 分手最痛快 原版MV1.56323564778【HD】李澤堅-分手最痛快MV 官方完整版1.11659689127【MV首播】李泽坚-分手最痛快MV(完整HD版)0.977022279863
痛苦	痛苦的信仰《盛开》2.15804285986
痞子	电影《厨子戏子痞子》MV《送别》 朴树伴三影帝热血青1.03743171274
痴情	0001.陶笛 痴情冢新天龙八部插曲  轻莲绿蔓浓1.621048397010001.新天龙八部插曲《《痴情冢》》古筝弹奏1.62104839701新版天龙八部插曲痴情冢完整版-贾青演唱mp3下载1.08069893134
痴狂	刘若英《为爱痴狂》6.25719164545
登场	容祖儿《隆重登场》2.78647136894山西交警版：爸爸春节不回家_爸爸去哪儿隆重首映登场0.835941410682
白俄罗斯	江南style视频MV 骑马舞 白俄罗斯版1.84003945724
白发	【经典老歌】 陈淑桦-黑发变白发1.76761652379
白头	云南山歌 愿意跟哥 到白头 云南山歌民间小调1.10129928949
白娘子	千年等一回 山寨哥对口型假唱网络高手歌曲  白娘子变1.288676951
白客	【MV首播】白客-巧克力之歌MV(完整HD版)1.49434593786
白月光	汪小敏深情演唱《白月光》2.98869187572汪小敏《白月光》 直通春晚 现场版2.39095350058汪小敏《白月光》直通春晚总决赛201401181.99246125048直通春晚最新一期汪小敏《白月光》1.99246125048
白毛女	京剧《白毛女》选段 于魁智李胜素2.05795194786
白活	杨培安《没有白活》官方版MV2.28315420044电视剧【古船,女人和网】片尾曲：不白活一回（毛阿敏1.63082442889
白白	云南山歌 可惜槐花白白开 云南山歌民间小调0.981308161084
白纸	泳儿《白纸》4.62814337642
白给	云南山歌 白给爹娘 把心操 云南山歌民间小调1.25129114693
白色	【Yuki】白色恋歌2.17098947096
白雪公主	幼儿经典童话故事动画片《白雪公主》2.42178363654
白领	江南style mv 济宁东方炫舞 都市白领版舞蹈视频♂0.975853759951
百变	百变梅艳芳1994感激歌迷演唱会1.99246125048创意大咖，百变Mate秀中国好声音尼克现场演唱_高清1.32830750032
百合花	经典回顾 郑绪岚  小百合花  经典电影 岳家小将 插曲1.30052126131
百大	2013年全球百大英俊男士排行1.61599750543百大DJ Frontliner- Live Defqon.1 2013 首播1.38514071894百大DJ Da Tweekaz-Defqon.1 2013 嗨爆万人派对现场1.07733167029【欧美动感夜店DJ舞曲好歌曲】百大DJ冠军Hardwell强势0.88145318478
百年	百年银幕歌声—国防电影音乐的辉煌（第四集）-00020.89019996596百年银幕歌声—国防电影音乐的辉煌（第四集）-00030.89019996596百年银幕歌声—早期有声片音乐初探（第二集）-00020.89019996596百年银幕歌声—影片时代的电影音乐（第一集）-00040.89019996596百年银幕歌声—早期有声片音乐初探（第二集）-00010.89019996596百年银幕歌声—早期有声片音乐初探（第二集）-00040.89019996596百年银幕歌声—影片时代的电影音乐（第一集）-00020.89019996596百年银幕歌声—影片时代的电影音乐（第一集）-00010.89019996596
